

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 13:19:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
  8296                           
  8297                           ;../../VLCBlib_PIC/can18_can_2.c: 291:         C1CONL = 0x00;
  8298   01404A  0E00               	movlw	0
  8299   01404C  6F00               	movwf	0,b	;volatile
  8300                           
  8301                           ;../../VLCBlib_PIC/can18_can_2.c: 292:         C1CONH = 0x87;
  8302   01404E  0E87               	movlw	135
  8303   014050  6F01               	movwf	1,b	;volatile
  8304                           
  8305                           ;../../VLCBlib_PIC/can18_can_2.c: 293:         C1CONU = 0x10;
  8306   014052  0E10               	movlw	16
  8307   014054  6F02               	movwf	2,b	;volatile
  8308                           
  8309                           ;../../VLCBlib_PIC/can18_can_2.c: 294:         C1CONT = 0x50;
  8310   014056  0E50               	movlw	80
  8311   014058  6F03               	movwf	3,b	;volatile
  8312                           
  8313                           ;../../VLCBlib_PIC/can18_can_2.c: 295:         C1NBTCFGL = 0x00;
  8314   01405A  0E00               	movlw	0
  8315   01405C  6F04               	movwf	4,b	;volatile
  8316                           
  8317                           ;../../VLCBlib_PIC/can18_can_2.c: 296:         C1NBTCFGH = 0x03;
  8318   01405E  0E03               	movlw	3
  8319   014060  6F05               	movwf	5,b	;volatile
  8320                           
  8321                           ;../../VLCBlib_PIC/can18_can_2.c: 297:         C1NBTCFGU = 0x02;
  8322   014062  0E02               	movlw	2
  8323   014064  6F06               	movwf	6,b	;volatile
  8324                           
  8325                           ;../../VLCBlib_PIC/can18_can_2.c: 298:         C1NBTCFGT = 0x3F;
  8326   014066  0E3F               	movlw	63
  8327   014068  6F07               	movwf	7,b	;volatile
  8328                           
  8329                           ;../../VLCBlib_PIC/can18_can_2.c: 300:         C1TXQCONL = 0x10;
  8330   01406A  0E10               	movlw	16
  8331   01406C  6F50               	movwf	80,b	;volatile
  8332                           
  8333                           ;../../VLCBlib_PIC/can18_can_2.c: 301:         C1TXQCONH = 0x04;
  8334   01406E  0E04               	movlw	4
  8335   014070  6F51               	movwf	81,b	;volatile
  8336                           
  8337                           ;../../VLCBlib_PIC/can18_can_2.c: 302:         C1TXQCONU = 0x6F;
  8338   014072  0E6F               	movlw	111
  8339   014074  6F52               	movwf	82,b	;volatile
  8340   014076                     
  8341                           ; BSR set to: 1
  8342   014076  0E03               	movlw	3
  8343   014078  6F53               	movwf	83,b	;volatile
  8344   01407A                     
  8345                           ; BSR set to: 1
  8346                           ;../../VLCBlib_PIC/can18_can_2.c: 308:         C1FIFOCON1L = 0x80;
  8347   01407A  0E80               	movlw	128
  8348   01407C  6F5C               	movwf	92,b	;volatile
  8349   01407E                     
  8350                           ; BSR set to: 1
  8351                           ;../../VLCBlib_PIC/can18_can_2.c: 309:         C1FIFOCON1H = 0x04;
  8352   01407E  0E04               	movlw	4
  8353   014080  6F5D               	movwf	93,b	;volatile
  8354   014082                     
  8355                           ; BSR set to: 1
  8356                           ;../../VLCBlib_PIC/can18_can_2.c: 310:         C1FIFOCON1U = 0x6F;
  8357   014082  0E6F               	movlw	111
  8358   014084  6F5E               	movwf	94,b	;volatile
  8359   014086                     
  8360                           ; BSR set to: 1
  8361   014086  0E00               	movlw	0
  8362   014088  6F5F               	movwf	95,b	;volatile
  8363   01408A                     
  8364                           ; BSR set to: 1
  8365                           ;../../VLCBlib_PIC/can18_can_2.c: 316:         C1FIFOCON2L = 0x80;
  8366   01408A  0E80               	movlw	128
  8367   01408C  6F68               	movwf	104,b	;volatile
  8368   01408E                     
  8369                           ; BSR set to: 1
  8370                           ;../../VLCBlib_PIC/can18_can_2.c: 317:         C1FIFOCON2H = 0x04;
  8371   01408E  0E04               	movlw	4
  8372   014090  6F69               	movwf	105,b	;volatile
  8373   014092                     
  8374                           ; BSR set to: 1
  8375                           ;../../VLCBlib_PIC/can18_can_2.c: 318:         C1FIFOCON2U = 0x60;
  8376   014092  0E60               	movlw	96
  8377   014094  6F6A               	movwf	106,b	;volatile
  8378   014096                     
  8379                           ; BSR set to: 1
  8380   014096  0E1F               	movlw	31
  8381   014098  6F6B               	movwf	107,b	;volatile
  8382   01409A                     
  8383                           ; BSR set to: 1
  8384                           ;../../VLCBlib_PIC/can18_can_2.c: 324:         C1FIFOCON3L = 0x08;
  8385   01409A  0E08               	movlw	8
  8386   01409C  6F74               	movwf	116,b	;volatile
  8387   01409E                     
  8388                           ; BSR set to: 1
  8389                           ;../../VLCBlib_PIC/can18_can_2.c: 325:         C1FIFOCON3H = 0x04;
  8390   01409E  0E04               	movlw	4
  8391   0140A0  6F75               	movwf	117,b	;volatile
  8392   0140A2                     
  8393                           ; BSR set to: 1
  8394                           ;../../VLCBlib_PIC/can18_can_2.c: 326:         C1FIFOCON3U = 0x00;
  8395   0140A2  0E00               	movlw	0
  8396   0140A4  6F76               	movwf	118,b	;volatile
  8397   0140A6                     
  8398                           ; BSR set to: 1
  8399   0140A6  0E1F               	movlw	31
  8400   0140A8  6F77               	movwf	119,b	;volatile
  8401   0140AA                     
  8402                           ; BSR set to: 1
  8403                           ;../../VLCBlib_PIC/can18_can_2.c: 332:         C1FLTOBJ0L = 0x00;
  8404   0140AA  0E00               	movlw	0
  8405   0140AC  6F8C               	movwf	140,b	;volatile
  8406   0140AE                     
  8407                           ; BSR set to: 1
  8408                           ;../../VLCBlib_PIC/can18_can_2.c: 333:         C1FLTOBJ0H = 0x00;
  8409   0140AE  0E00               	movlw	0
  8410   0140B0  6F8D               	movwf	141,b	;volatile
  8411   0140B2                     
  8412                           ; BSR set to: 1
  8413                           ;../../VLCBlib_PIC/can18_can_2.c: 334:         C1FLTOBJ0U = 0x00;
  8414   0140B2  0E00               	movlw	0
  8415   0140B4  6F8E               	movwf	142,b	;volatile
  8416   0140B6                     
  8417                           ; BSR set to: 1
  8418                           ;../../VLCBlib_PIC/can18_can_2.c: 335:         C1FLTOBJ0T = 0x00;
  8419   0140B6  0E00               	movlw	0
  8420   0140B8  6F8F               	movwf	143,b	;volatile
  8421   0140BA                     
  8422                           ; BSR set to: 1
  8423                           ;../../VLCBlib_PIC/can18_can_2.c: 336:         C1MASK0L = 0x00;
  8424   0140BA  0E00               	movlw	0
  8425   0140BC  6F90               	movwf	144,b	;volatile
  8426   0140BE                     
  8427                           ; BSR set to: 1
  8428                           ;../../VLCBlib_PIC/can18_can_2.c: 337:         C1MASK0H = 0x00;
  8429   0140BE  0E00               	movlw	0
  8430   0140C0  6F91               	movwf	145,b	;volatile
  8431   0140C2                     
  8432                           ; BSR set to: 1
  8433                           ;../../VLCBlib_PIC/can18_can_2.c: 338:         C1MASK0U = 0x00;
  8434   0140C2  0E00               	movlw	0
  8435   0140C4  6F92               	movwf	146,b	;volatile
  8436   0140C6                     
  8437                           ; BSR set to: 1
  8438                           ;../../VLCBlib_PIC/can18_can_2.c: 339:         C1MASK0T = 0x40;
  8439   0140C6  0E40               	movlw	64
  8440   0140C8  6F93               	movwf	147,b	;volatile
  8441   0140CA                     
  8442                           ; BSR set to: 1
  8443                           ;../../VLCBlib_PIC/can18_can_2.c: 340:         C1FLTCON0L = 0x83;
  8444   0140CA  0E83               	movlw	131
  8445   0140CC  6F80               	movwf	128,b	;volatile
  8446   0140CE                     
  8447                           ; BSR set to: 1
  8448                           ;../../VLCBlib_PIC/can18_can_2.c: 343:         (void)CAN1_OperationModeSet(CAN_NORMAL_2_
      +                          0_MODE);
  8449   0140CE  0E06               	movlw	6
  8450   0140D0  EC4F  F0B3         	call	_CAN1_OperationModeSet
  8451   0140D4                     l10765:
  8452                           
  8453                           ;../../VLCBlib_PIC/can18_can_2.c: 347:     prepareSelfEnumResponse();
  8454   0140D4  EC48  F0B6         	call	_prepareSelfEnumResponse	;wreg free
  8455   0140D8                     
  8456                           ;../../VLCBlib_PIC/can18_can_2.c: 349:     enumerationState = NO_ENUMERATION;
  8457   0140D8  0E00               	movlw	0
  8458   0140DA  0105               	movlb	5	; () banked
  8459   0140DC  6FA3               	movwf	_enumerationState& (0+255),b
  8460   0140DE                     
  8461                           ; BSR set to: 5
  8462                           ;../../VLCBlib_PIC/can18_can_2.c: 350:     enumerationStartTime.val = tickGet();
  8463   0140DE  EC93  F0B5         	call	_tickGet	;wreg free
  8464   0140E2  C501  F578         	movff	?_tickGet,_enumerationStartTime
  8465   0140E6  C502  F579         	movff	?_tickGet+1,_enumerationStartTime+1
  8466   0140EA  C503  F57A         	movff	?_tickGet+2,_enumerationStartTime+2
  8467   0140EE  C504  F57B         	movff	?_tickGet+3,_enumerationStartTime+3
  8468   0140F2                     
  8469                           ;../../VLCBlib_PIC/can18_can_2.c: 352:     IPR0bits.CANIP = 0;
  8470   0140F2  0103               	movlb	3	; () banked
  8471   0140F4  9D62               	bcf	98,6,b	;volatile
  8472   0140F6                     
  8473                           ; BSR set to: 3
  8474                           ;../../VLCBlib_PIC/can18_can_2.c: 353:     PIR0bits.CANIF = 0;
  8475   0140F6  9CAE               	bcf	174,6,c	;volatile
  8476   0140F8                     
  8477                           ; BSR set to: 3
  8478                           ;../../VLCBlib_PIC/can18_can_2.c: 354:     C1INTUbits.TXIE = 1;
  8479   0140F8  0101               	movlb	1	; () banked
  8480   0140FA  811E               	bsf	30,0,b	;volatile
  8481   0140FC                     
  8482                           ; BSR set to: 1
  8483                           ;../../VLCBlib_PIC/can18_can_2.c: 355:     C1INTTbits.RXOVIE = 1;
  8484   0140FC  871F               	bsf	31,3,b	;volatile
  8485   0140FE                     
  8486                           ; BSR set to: 1
  8487                           ;../../VLCBlib_PIC/can18_can_2.c: 356:     C1INTTbits.IVMIE = 1;
  8488   0140FE  8F1F               	bsf	31,7,b	;volatile
  8489   014100                     
  8490                           ; BSR set to: 1
  8491                           ;../../VLCBlib_PIC/can18_can_2.c: 358:     PIE0bits.CANIE = 1;
  8492   014100  8C9E               	bsf	158,6,c	;volatile
  8493   014102                     
  8494                           ; BSR set to: 1
  8495   014102  0012               	return		;funcret
  8496   014104                     __end_of_canPowerUp:
  8497                           	callstack 0
  8498                           
  8499 ;; *************** function _teachPowerUp *****************
  8500 ;; Defined at:
  8501 ;;		line 359 in file "../../VLCBlib_PIC/event_teach_large.c"
  8502 ;; Parameters:    Size  Location     Type
  8503 ;;		None
  8504 ;; Auto vars:     Size  Location     Type
  8505 ;;  i               1   41[COMRAM] unsigned char 
  8506 ;; Return value:  Size  Location     Type
  8507 ;;                  1    wreg      void 
  8508 ;; Registers used:
  8509 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8510 ;; Tracked objects:
  8511 ;;		On entry : 0/0
  8512 ;;		On exit  : 0/0
  8513 ;;		Unchanged: 0/0
  8514 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  8515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8516 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8518 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8519 ;;Total ram usage:        1 bytes
  8520 ;; Hardware stack levels used: 1
  8521 ;; Hardware stack levels required when called: 6
  8522 ;; This function calls:
  8523 ;;		_rebuildHashtable
  8524 ;; This function is called by:
  8525 ;;		_powerUp
  8526 ;; This function uses a non-reentrant model
  8527 ;;
  8528                           
  8529                           	psect	text14
  8530   017B9A                     __ptext14:
  8531                           	callstack 0
  8532   017B9A                     _teachPowerUp:
  8533                           	callstack 119
  8534   017B9A                     
  8535                           ;../../VLCBlib_PIC/event_teach_large.c: 360:     uint8_t i;;../../VLCBlib_PIC/event_teac
      +                          h_large.c: 362:     rebuildHashtable();
  8536   017B9A  EC82  F0A0         	call	_rebuildHashtable	;wreg free
  8537   017B9E                     
  8538                           ;../../VLCBlib_PIC/event_teach_large.c: 366:     for (i=0; i< 1; i++) {
  8539   017B9E  0E00               	movlw	0
  8540   017BA0  6E2A               	movwf	teachPowerUp@i^(0+1280),c
  8541   017BA2                     l11059:
  8542                           
  8543                           ;../../VLCBlib_PIC/event_teach_large.c: 367:         teachDiagnostics[i].asInt = 0;
  8544   017BA2  502A               	movf	teachPowerUp@i^(0+1280),w,c
  8545   017BA4  0D02               	mullw	2
  8546   017BA6  0EC1               	movlw	low _teachDiagnostics
  8547   017BA8  24F3               	addwf	243,w,c
  8548   017BAA  6ED9               	movwf	fsr2l,c
  8549   017BAC  0E05               	movlw	high _teachDiagnostics
  8550   017BAE  20F4               	addwfc	prodh,w,c
  8551   017BB0  6EDA               	movwf	fsr2h,c
  8552   017BB2  6ADE               	clrf	postinc2,c
  8553   017BB4  6ADD               	clrf	postdec2,c
  8554   017BB6                     
  8555                           ;../../VLCBlib_PIC/event_teach_large.c: 368:     }
  8556   017BB6  2A2A               	incf	teachPowerUp@i^(0+1280),f,c
  8557   017BB8  502A               	movf	teachPowerUp@i^(0+1280),w,c
  8558   017BBA  B4D8               	btfsc	status,2,c
  8559   017BBC  EFE2  F0BD         	goto	u8841
  8560   017BC0  EFE4  F0BD         	goto	u8840
  8561   017BC4                     u8841:
  8562   017BC4  EFD1  F0BD         	goto	l11059
  8563   017BC8                     u8840:
  8564   017BC8                     
  8565                           ;../../VLCBlib_PIC/event_teach_large.c: 370:     mode_flags &= ~1;
  8566   017BC8  0105               	movlb	5	; () banked
  8567   017BCA  91A2               	bcf	_mode_flags& (0+255),0,b
  8568   017BCC                     
  8569                           ; BSR set to: 5
  8570   017BCC  0012               	return		;funcret
  8571   017BCE                     __end_of_teachPowerUp:
  8572                           	callstack 0
  8573                           
  8574 ;; *************** function _loadNvCache *****************
  8575 ;; Defined at:
  8576 ;;		line 161 in file "../../VLCBlib_PIC/nv.c"
  8577 ;; Parameters:    Size  Location     Type
  8578 ;;		None
  8579 ;; Auto vars:     Size  Location     Type
  8580 ;;  temp            2   14[COMRAM] short 
  8581 ;;  i               1   16[COMRAM] unsigned char 
  8582 ;; Return value:  Size  Location     Type
  8583 ;;                  1    wreg      void 
  8584 ;; Registers used:
  8585 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8586 ;; Tracked objects:
  8587 ;;		On entry : 0/0
  8588 ;;		On exit  : 0/0
  8589 ;;		Unchanged: 0/0
  8590 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  8591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8592 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8593 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8594 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8595 ;;Total ram usage:        5 bytes
  8596 ;; Hardware stack levels used: 1
  8597 ;; Hardware stack levels required when called: 3
  8598 ;; This function calls:
  8599 ;;		_readNVM
  8600 ;; This function is called by:
  8601 ;;		_nvPowerUp
  8602 ;; This function uses a non-reentrant model
  8603 ;;
  8604                           
  8605                           	psect	text15
  8606   01740E                     __ptext15:
  8607                           	callstack 0
  8608   01740E                     _loadNvCache:
  8609                           	callstack 121
  8610   01740E                     
  8611                           ;../../VLCBlib_PIC/nv.c: 162:     uint8_t i;;../../VLCBlib_PIC/nv.c: 163:     int16_t te
      +                          mp;;../../VLCBlib_PIC/nv.c: 165:     for (i=1; i<= (8 + 64); i++) {
  8612   01740E  0E01               	movlw	1
  8613   017410  6E11               	movwf	loadNvCache@i^(0+1280),c
  8614   017412                     l10241:
  8615                           
  8616                           ;../../VLCBlib_PIC/nv.c: 166:         temp = readNVM(EEPROM_NVM_TYPE, 0x200 +i);
  8617   017412  0E00               	movlw	0
  8618   017414  2411               	addwf	loadNvCache@i^(0+1280),w,c
  8619   017416  6E0D               	movwf	??_loadNvCache^(0+1280),c
  8620   017418  6A0E               	clrf	(??_loadNvCache+1)^(0+1280),c
  8621   01741A  0E02               	movlw	2
  8622   01741C  220E               	addwfc	(??_loadNvCache+1)^(0+1280),f,c
  8623   01741E  C50D  F507         	movff	??_loadNvCache,readNVM@index
  8624   017422  C50E  F508         	movff	??_loadNvCache+1,readNVM@index+1
  8625   017426  6A09               	clrf	(readNVM@index+2)^(0+1280),c
  8626   017428  BE08               	btfsc	(readNVM@index+1)^(0+1280),7,c
  8627   01742A  0609               	decf	(readNVM@index+2)^(0+1280),f,c
  8628   01742C  0E00               	movlw	0
  8629   01742E  ECA9  F0B7         	call	_readNVM
  8630   017432  C507  F50F         	movff	?_readNVM,loadNvCache@temp
  8631   017436  C508  F510         	movff	?_readNVM+1,loadNvCache@temp+1
  8632   01743A                     
  8633                           ;../../VLCBlib_PIC/nv.c: 167:         if (temp < 0) {
  8634   01743A  BE10               	btfsc	(loadNvCache@temp+1)^(0+1280),7,c
  8635   01743C  EF24  F0BA         	goto	u8070
  8636   017440  EF22  F0BA         	goto	u8071
  8637   017444                     u8071:
  8638   017444  EF26  F0BA         	goto	l10247
  8639   017448                     u8070:
  8640   017448  EF2E  F0BA         	goto	l10249
  8641   01744C                     l10247:
  8642                           
  8643                           ;../../VLCBlib_PIC/nv.c: 170:             nvCache[i] = (uint8_t)temp;
  8644   01744C  0E00               	movlw	low _nvCache
  8645   01744E  2411               	addwf	loadNvCache@i^(0+1280),w,c
  8646   017450  6ED9               	movwf	fsr2l,c
  8647   017452  6ADA               	clrf	fsr2h,c
  8648   017454  0E07               	movlw	high _nvCache
  8649   017456  22DA               	addwfc	fsr2h,f,c
  8650   017458  C50F  F4DF         	movff	loadNvCache@temp,indf2
  8651   01745C                     l10249:
  8652                           
  8653                           ;../../VLCBlib_PIC/nv.c: 172:     }
  8654   01745C  2A11               	incf	loadNvCache@i^(0+1280),f,c
  8655   01745E  0E48               	movlw	72
  8656   017460  6411               	cpfsgt	loadNvCache@i^(0+1280),c
  8657   017462  EF35  F0BA         	goto	u8081
  8658   017466  EF37  F0BA         	goto	u8080
  8659   01746A                     u8081:
  8660   01746A  EF09  F0BA         	goto	l10241
  8661   01746E                     u8080:
  8662   01746E  0012               	return		;funcret
  8663   017470                     __end_of_loadNvCache:
  8664                           	callstack 0
  8665                           
  8666 ;; *************** function _leds_powerUp *****************
  8667 ;; Defined at:
  8668 ;;		line 77 in file "../../VLCBlib_PIC/statusLeds2.c"
  8669 ;; Parameters:    Size  Location     Type
  8670 ;;		None
  8671 ;; Auto vars:     Size  Location     Type
  8672 ;;		None
  8673 ;; Return value:  Size  Location     Type
  8674 ;;                  1    wreg      void 
  8675 ;; Registers used:
  8676 ;;		wreg, status,2, status,0, cstack
  8677 ;; Tracked objects:
  8678 ;;		On entry : 0/0
  8679 ;;		On exit  : 0/0
  8680 ;;		Unchanged: 0/0
  8681 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  8682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8685 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8686 ;;Total ram usage:        0 bytes
  8687 ;; Hardware stack levels used: 1
  8688 ;; Hardware stack levels required when called: 2
  8689 ;; This function calls:
  8690 ;;		_tickGet
  8691 ;; This function is called by:
  8692 ;;		_powerUp
  8693 ;; This function uses a non-reentrant model
  8694 ;;
  8695                           
  8696                           	psect	text16
  8697   017C9C                     __ptext16:
  8698                           	callstack 0
  8699   017C9C                     _leds_powerUp:
  8700                           	callstack 123
  8701   017C9C                     
  8702                           ;../../VLCBlib_PIC/statusLeds2.c: 79:     {ANSELA=ANSELB=0; TRISBbits.TRISB6=TRISBbits.T
      +                          RISB7=0,TRISAbits.TRISA2=1;};
  8703   017C9C  0E00               	movlw	0
  8704   017C9E  0104               	movlb	4	; () banked
  8705   017CA0  6F08               	movwf	8,b	;volatile
  8706   017CA2  C408 F400          	movff	1032,1024	;volatile
  8707   017CA6                     
  8708                           ; BSR set to: 4
  8709   017CA6  9EC7               	bcf	199,7,c	;volatile
  8710   017CA8  9CC7               	bcf	199,6,c	;volatile
  8711   017CAA                     
  8712                           ; BSR set to: 4
  8713   017CAA  84C6               	bsf	198,2,c	;volatile
  8714                           
  8715                           ;../../VLCBlib_PIC/statusLeds2.c: 80:     flashCounter[0] = 0;
  8716   017CAC  0E00               	movlw	0
  8717   017CAE  0105               	movlb	5	; () banked
  8718   017CB0  6F8A               	movwf	_flashCounter& (0+255),b
  8719                           
  8720                           ;../../VLCBlib_PIC/statusLeds2.c: 81:     flashCounter[1] = 0;
  8721   017CB2  0E00               	movlw	0
  8722   017CB4  6F8B               	movwf	(_flashCounter+1)& (0+255),b
  8723   017CB6                     
  8724                           ; BSR set to: 5
  8725                           ;../../VLCBlib_PIC/statusLeds2.c: 82:     ledTimer.val = tickGet();
  8726   017CB6  EC93  F0B5         	call	_tickGet	;wreg free
  8727   017CBA  C501  F68E         	movff	?_tickGet,_ledTimer
  8728   017CBE  C502  F68F         	movff	?_tickGet+1,_ledTimer+1
  8729   017CC2  C503  F690         	movff	?_tickGet+2,_ledTimer+2
  8730   017CC6  C504  F691         	movff	?_tickGet+3,_ledTimer+3
  8731   017CCA  0012               	return		;funcret
  8732   017CCC                     __end_of_leds_powerUp:
  8733                           	callstack 0
  8734                           
  8735 ;; *************** function _initTimedResponse *****************
  8736 ;; Defined at:
  8737 ;;		line 74 in file "../../VLCBlib_PIC/timedResponse.c"
  8738 ;; Parameters:    Size  Location     Type
  8739 ;;		None
  8740 ;; Auto vars:     Size  Location     Type
  8741 ;;		None
  8742 ;; Return value:  Size  Location     Type
  8743 ;;                  1    wreg      void 
  8744 ;; Registers used:
  8745 ;;		None
  8746 ;; Tracked objects:
  8747 ;;		On entry : 0/0
  8748 ;;		On exit  : 0/0
  8749 ;;		Unchanged: 0/0
  8750 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  8751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8752 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8754 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8755 ;;Total ram usage:        0 bytes
  8756 ;; Hardware stack levels used: 1
  8757 ;; Hardware stack levels required when called: 1
  8758 ;; This function calls:
  8759 ;;		Nothing
  8760 ;; This function is called by:
  8761 ;;		_powerUp
  8762 ;; This function uses a non-reentrant model
  8763 ;;
  8764                           
  8765                           	psect	text17
  8766   01803E                     __ptext17:
  8767                           	callstack 0
  8768   01803E                     _initTimedResponse:
  8769                           	callstack 124
  8770   01803E                     
  8771                           ;../../VLCBlib_PIC/timedResponse.c: 75:     timedResponseType = 0xFF;
  8772   01803E  0105               	movlb	5	; () banked
  8773   018040  6997               	setf	_timedResponseType& (0+255),b
  8774   018042                     
  8775                           ; BSR set to: 5
  8776   018042  0012               	return		;funcret
  8777   018044                     __end_of_initTimedResponse:
  8778                           	callstack 0
  8779                           
  8780 ;; *************** function _initTicker *****************
